DateTime,BatteryV,Microphone,TempC,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
2/5/2025 2:01,4.09,10,25.98,-0.0224,-0.0264,1.0355,0.35,-2.38,-0.84
2/5/2025 2:01,4.1,-2,25.93,-0.0244,-0.0239,1.0346,0.21,-2.38,-0.77
2/5/2025 2:01,4.07,-2,25.93,-0.0268,-0.022,1.0326,0.07,-2.31,-0.84
2/5/2025 2:01,4.08,-29,25.91,-0.0254,-0.0254,1.0346,0.35,-2.24,-0.84
2/5/2025 2:01,4.06,-18,25.96,-0.0244,-0.0254,1.037,0.14,-2.24,-0.84
2/5/2025 2:01,4.08,-4,25.99,-0.0254,-0.0268,1.0346,0.21,-2.31,-0.77
2/5/2025 2:02,4.06,-6,25.98,-0.0244,-0.022,1.0336,0.14,-2.31,-0.91
2/5/2025 2:02,4.07,-13,25.98,-0.0215,-0.0239,1.0331,0.28,-2.45,-0.77
2/5/2025 2:02,4.08,-4,26.03,-0.0234,-0.0264,1.0355,0.07,-2.31,-0.91
2/5/2025 2:02,4.07,17,26,-0.0166,-0.0166,1.0282,0.28,-2.66,-1.19
2/5/2025 2:02,4.06,1,26.01,-0.019,-0.0249,1.0355,0.07,-2.38,-0.84
2/5/2025 2:02,4.07,-3,26,-0.022,-0.0254,1.0341,0.21,-2.24,-1.05
2/5/2025 2:02,4.07,-6,26,-0.0239,-0.0229,1.0375,0.21,-2.38,-0.91
2/5/2025 2:02,4.06,12,26.02,-0.0229,-0.0249,1.0341,0,-2.24,-0.91
2/5/2025 2:02,4.08,-3,26.01,-0.0229,-0.0224,1.037,0.35,-2.38,-0.91
2/5/2025 2:02,4.07,4,26.03,-0.0229,-0.0224,1.0365,0.28,-2.38,-0.7
2/5/2025 2:02,4.08,2,26.02,-0.02,-0.0234,1.0365,0.07,-2.38,-0.77
2/5/2025 2:02,4.08,5,26,-0.0229,-0.02,1.0336,0.28,-2.45,-0.98
2/5/2025 2:02,4.08,4,25.99,-0.0185,-0.022,1.0341,0.21,-2.31,-0.77
2/5/2025 2:02,4.08,5,26.04,-0.021,-0.021,1.0331,0.28,-2.38,-0.77
2/5/2025 2:02,4.07,6,26.02,-0.0254,-0.0259,1.035,0.21,-2.38,-0.84
2/5/2025 2:02,4.08,5,26,-0.0234,-0.022,1.0346,0.21,-2.45,-0.84
2/5/2025 2:02,4.08,7,25.97,-0.0205,-0.0244,1.035,0.28,-2.38,-0.77
2/5/2025 2:02,4.08,22,26.05,-0.0229,-0.022,1.0365,0.14,-2.31,-0.98
2/5/2025 2:02,4.08,2,26.04,-0.022,-0.0229,1.0385,0.28,-2.45,-0.77
2/5/2025 2:02,4.09,1,26.04,-0.0224,-0.0234,1.0346,0.14,-2.45,-0.84
2/5/2025 2:02,4.1,-1,25.98,-0.0239,-0.0234,1.035,-0.07,-2.17,-0.7
2/5/2025 2:03,4.07,1,26.03,-0.0205,-0.0249,1.0336,0.28,-2.38,-0.91
2/5/2025 2:03,4.07,-5,26.03,-0.0215,-0.0249,1.036,-0.07,-2.31,-0.91
2/5/2025 2:03,4.07,1,26.05,-0.0229,-0.0239,1.0341,0.42,-2.45,-0.63
2/5/2025 2:03,4.06,1,26.03,-0.0224,-0.0244,1.035,0.21,-2.38,-0.77
2/5/2025 2:03,4.08,-8,26.01,-0.0234,-0.0244,1.0355,0.07,-2.31,-1.12
2/5/2025 2:03,4.08,15,26,-0.0229,-0.0239,1.0346,0.42,-2.38,-0.91
2/5/2025 2:03,4.08,-2,25.99,-0.02,-0.022,1.0355,0.42,-2.52,-0.84
2/5/2025 2:03,4.08,1,26.02,-0.0215,-0.0224,1.0326,0.21,-2.31,-0.7
2/5/2025 2:03,4.09,-4,26.03,-0.022,-0.0244,1.0331,0.07,-2.31,-0.84
2/5/2025 2:03,4.06,7,26,-0.02,-0.0254,1.0355,0.14,-2.45,-0.63
2/5/2025 2:03,4.07,-14,25.99,-0.021,-0.022,1.0346,0.28,-2.31,-0.98
2/5/2025 2:03,4.09,-26,26.04,-0.021,-0.0234,1.035,0.07,-2.17,-0.7
2/5/2025 2:03,4.07,9,26.02,-0.021,-0.0224,1.0346,-0.07,-2.24,-0.77
2/5/2025 2:03,4.08,8,26,-0.0244,-0.0215,1.0336,-0.14,-2.31,-0.77
2/5/2025 2:03,4.06,8,26.04,-0.0195,-0.0244,1.037,0.21,-2.31,-0.77
2/5/2025 2:03,4.1,-5,25.98,-0.02,-0.0259,1.0346,0.42,-2.45,-0.84
2/5/2025 2:03,4.06,-6,26.05,-0.0205,-0.0249,1.037,0.21,-2.31,-0.84
2/5/2025 2:03,4.1,-10,26.06,-0.0224,-0.0224,1.0355,0.28,-2.31,-0.84
2/5/2025 2:03,4.07,11,26.06,-0.0224,-0.0224,1.0341,0.07,-2.31,-0.84
2/5/2025 2:03,4.08,4,26.05,-0.021,-0.0205,1.0341,0.42,-2.45,-0.84
2/5/2025 2:03,4.08,-1,26.03,-0.022,-0.0239,1.0341,0.07,-2.31,-0.91
2/5/2025 2:03,4.07,-5,26.03,-0.0224,-0.0229,1.0365,0,-2.31,-0.77
2/5/2025 2:03,4.08,9,26.07,-0.022,-0.0249,1.0355,0.07,-2.31,-1.05
2/5/2025 2:03,4.08,-1,26.05,-0.02,-0.0229,1.036,-0.07,-2.24,-0.98
2/5/2025 2:03,4.05,-1,26.01,-0.0234,-0.0224,1.0346,0.35,-2.38,-0.84
2/5/2025 2:03,4.1,-7,26,-0.022,-0.0239,1.036,0.14,-2.38,-0.91
2/5/2025 2:03,4.06,-6,26.05,-0.0176,-0.0229,1.0341,0.21,-2.38,-0.84
2/5/2025 2:03,4.07,12,26.06,-0.0234,-0.0224,1.0341,-0.21,-2.45,-0.77
2/5/2025 2:03,4.09,-4,26.02,-0.0215,-0.0229,1.035,0.07,-2.31,-0.84
2/5/2025 2:03,4.08,-13,26.04,-0.0195,-0.0244,1.036,-0.07,-2.31,-0.91
2/5/2025 2:03,4.08,7,26.05,-0.021,-0.0229,1.0341,0,-2.31,-0.91
2/5/2025 2:03,4.09,9,26.08,-0.022,-0.0234,1.036,0.42,-2.45,-0.7
2/5/2025 2:03,4.08,5,26.04,-0.0181,-0.0249,1.0346,0.28,-2.31,-0.84
2/5/2025 2:03,4.09,5,26.06,-0.02,-0.022,1.0326,0.28,-2.38,-0.84
2/5/2025 2:03,4.09,-3,26.04,-0.0215,-0.0234,1.0346,0.21,-2.24,-0.84
2/5/2025 2:03,4.05,-2,26.03,-0.0244,-0.0239,1.0336,0.07,-2.45,-0.84
2/5/2025 2:03,4.09,-4,26.05,-0.022,-0.0249,1.0346,0.35,-2.38,-0.84
2/5/2025 2:03,4.07,10,26.04,-0.0224,-0.021,1.0346,0.42,-2.38,-0.91
2/5/2025 2:03,4.08,6,26.05,-0.0195,-0.0239,1.0346,0.21,-2.31,-0.77
2/5/2025 2:03,4.06,4,26.02,-0.0195,-0.021,1.0365,-0.14,-2.31,-0.84
2/5/2025 2:03,4.08,3,26.02,-0.0224,-0.0234,1.0331,0,-2.17,-0.98
2/5/2025 2:03,4.08,6,26.02,-0.0229,-0.0254,1.0365,0.07,-2.38,-0.98
2/5/2025 2:03,4.07,3,26.07,-0.0166,-0.0264,1.0375,0.21,-2.31,-0.91
2/5/2025 2:03,4.06,-3,26.02,-0.0205,-0.021,1.0341,0.07,-2.31,-0.84
2/5/2025 2:03,4.07,6,26.09,-0.022,-0.0249,1.035,0.21,-2.38,-0.7
2/5/2025 2:03,4.05,10,26.08,-0.0229,-0.0215,1.0346,0.28,-2.24,-0.77
2/5/2025 2:03,4.07,1,26.04,-0.0205,-0.0239,1.0355,0.28,-2.31,-0.77
2/5/2025 2:03,4.06,4,26,-0.0215,-0.0234,1.0346,0,-2.31,-0.98
2/5/2025 2:03,4.07,-4,26.05,-0.0234,-0.022,1.0341,0.21,-2.45,-0.84
2/5/2025 2:04,4.11,-5,26.09,-0.0215,-0.0249,1.0346,-0.07,-2.31,-0.91
2/5/2025 2:04,4.05,9,26.03,-0.0234,-0.0224,1.0355,0,-2.31,-0.91
2/5/2025 2:04,4.05,-10,26.11,-0.0229,-0.0244,1.035,0.07,-2.24,-0.98
2/5/2025 2:04,4.1,5,26.07,-0.0239,-0.0239,1.036,0,-2.38,-0.63
2/5/2025 2:04,4.05,-2,26.04,-0.0215,-0.0234,1.0341,0.21,-2.31,-0.91
2/5/2025 2:04,4.07,7,26.07,-0.0249,-0.022,1.036,0.28,-2.52,-0.84
2/5/2025 2:04,4.1,0,26.1,-0.0195,-0.022,1.0346,0.28,-2.31,-0.7
2/5/2025 2:04,4.05,-17,26.09,-0.0215,-0.022,1.035,0.21,-2.38,-0.91
2/5/2025 2:04,4.1,-8,26.08,-0.0195,-0.0234,1.035,0.14,-2.52,-0.63
2/5/2025 2:04,4.06,-7,26.05,-0.0215,-0.0244,1.035,0.28,-2.45,-0.91
2/5/2025 2:04,4.07,16,26.09,-0.022,-0.0239,1.0336,0.42,-2.52,-0.7
2/5/2025 2:04,4.1,7,26.05,-0.021,-0.0215,1.0341,0.07,-2.31,-0.7
2/5/2025 2:04,4.08,8,26.11,-0.021,-0.0239,1.0336,0.21,-2.38,-0.91
2/5/2025 2:04,4.08,17,26.04,-0.0205,-0.0249,1.0355,0.42,-2.38,-0.98
2/5/2025 2:04,4.05,-1,26.09,-0.0224,-0.0249,1.0346,0,-2.31,-0.84
2/5/2025 2:04,4.09,-7,26.07,-0.0185,-0.0234,1.0331,0.07,-2.31,-0.91
2/5/2025 2:04,4.09,-1,26.09,-0.021,-0.0244,1.0336,0.14,-2.38,-0.77
2/5/2025 2:04,4.09,5,26.09,-0.0205,-0.0234,1.0346,0.28,-2.45,-0.84
2/5/2025 2:04,4.08,-6,26.08,-0.0224,-0.0239,1.0341,0.21,-2.38,-0.84
2/5/2025 2:04,4.08,-9,26.11,-0.0229,-0.0229,1.0355,0.28,-2.38,-0.77
2/5/2025 2:04,4.06,-5,26.08,-0.0224,-0.0254,1.0346,0,-2.45,-0.77
2/5/2025 2:04,4.11,-10,26.12,-0.0215,-0.0244,1.0331,0.21,-2.31,-0.7
2/5/2025 2:04,4.07,3,26.11,-0.0205,-0.0239,1.035,0.28,-2.31,-0.84
2/5/2025 2:04,4.1,2,26.05,-0.0224,-0.0244,1.035,0.14,-2.31,-0.91
2/5/2025 2:04,4.08,-16,26.12,-0.0215,-0.0249,1.036,0.07,-2.38,-0.77
2/5/2025 2:04,4.1,-3,26.11,-0.0224,-0.022,1.0321,0.21,-2.38,-0.77
2/5/2025 2:04,4.1,-9,26.14,-0.021,-0.0249,1.0355,0.21,-2.45,-0.7
2/5/2025 2:04,4.05,-19,26.11,-0.0215,-0.0239,1.0331,0.28,-2.31,-0.7
2/5/2025 2:04,4.06,10,26.09,-0.021,-0.0259,1.0355,0.21,-2.24,-0.91
2/5/2025 2:04,4.08,13,26.08,-0.02,-0.0215,1.0346,0.14,-2.24,-0.98
2/5/2025 2:04,4.08,1,26.12,-0.021,-0.0229,1.0346,0.21,-2.24,-0.84
2/5/2025 2:04,4.09,15,26.14,-0.021,-0.0239,1.035,0.28,-2.38,-0.91
2/5/2025 2:04,4.08,-2,26.12,-0.02,-0.0259,1.0346,0.21,-2.17,-0.91
2/5/2025 2:04,4.08,-13,26.17,-0.0195,-0.0254,1.0355,0.21,-2.31,-0.77
2/5/2025 2:04,4.06,-12,26.16,-0.022,-0.0224,1.0336,0,-2.24,-0.84
2/5/2025 2:04,4.09,-3,26.14,-0.019,-0.0234,1.0355,0.28,-2.31,-0.7
2/5/2025 2:04,4.07,12,26.14,-0.0224,-0.0239,1.037,0,-2.24,-0.77
2/5/2025 2:04,4.1,-8,26.14,-0.022,-0.0224,1.035,0.21,-2.38,-0.98
2/5/2025 2:04,4.06,18,26.14,-0.0205,-0.0224,1.0365,0.07,-2.31,-0.84
2/5/2025 2:04,4.08,-3,26.13,-0.0215,-0.021,1.035,0.14,-2.31,-0.91
2/5/2025 2:04,4.1,-5,26.12,-0.0234,-0.0234,1.0341,0.07,-2.31,-0.91
2/5/2025 2:04,4.07,-4,26.17,-0.0205,-0.0259,1.0331,0.14,-2.38,-0.91
2/5/2025 2:04,4.08,1,26.16,-0.0205,-0.022,1.0346,0.07,-2.38,-0.91
2/5/2025 2:04,4.08,6,26.16,-0.021,-0.0229,1.036,0.28,-2.38,-0.77
2/5/2025 2:04,4.08,-8,26.12,-0.0224,-0.0264,1.035,0.28,-2.31,-0.84
2/5/2025 2:04,4.09,3,26.14,-0.0249,-0.0215,1.035,0,-2.31,-0.77
2/5/2025 2:04,4.06,9,26.17,-0.019,-0.0239,1.0355,0,-2.45,-0.84
2/5/2025 2:04,4.1,7,26.13,-0.0229,-0.0229,1.0341,0.07,-2.24,-0.77
2/5/2025 2:04,4.06,-7,26.18,-0.0205,-0.0229,1.0346,0.14,-2.45,-0.77
2/5/2025 2:05,4.1,0,26.12,-0.019,-0.0229,1.0355,0.07,-2.24,-0.91
2/5/2025 2:05,4.1,7,26.19,-0.0215,-0.0195,1.0341,0.28,-2.38,-0.84
2/5/2025 2:05,4.07,-10,26.21,-0.0205,-0.0234,1.0346,0.14,-2.31,-0.84
2/5/2025 2:05,4.08,-9,26.16,-0.021,-0.0224,1.0346,0.56,-2.45,-0.7
2/5/2025 2:05,4.05,2,26.16,-0.022,-0.0224,1.0341,0.21,-2.31,-0.84
2/5/2025 2:05,4.08,-17,26.14,-0.021,-0.0249,1.0355,0.14,-2.31,-0.91
2/5/2025 2:05,4.07,17,26.18,-0.02,-0.022,1.0346,0.21,-2.38,-0.7
2/5/2025 2:05,4.08,-24,26.12,-0.021,-0.0239,1.0365,0.35,-2.24,-0.84
2/5/2025 2:05,4.08,-5,26.12,-0.021,-0.0224,1.0346,0.21,-2.38,-0.84
2/5/2025 2:05,4.11,-16,26.09,-0.0215,-0.0249,1.0331,0.42,-2.45,-0.91
2/5/2025 2:05,4.08,10,26.13,-0.02,-0.0239,1.036,0.21,-2.45,-0.84
2/5/2025 2:05,4.09,-4,26.12,-0.0224,-0.0215,1.0346,0.28,-2.31,-0.84
2/5/2025 2:05,4.09,-1,26.08,-0.0244,-0.0234,1.036,0.21,-2.45,-0.77
2/5/2025 2:05,4.08,8,26.09,-0.0205,-0.0205,1.0375,0.07,-2.24,-0.98
2/5/2025 2:05,4.06,-9,26.15,-0.0239,-0.0229,1.0341,0.28,-2.45,-0.63
2/5/2025 2:05,4.06,-1,26.15,-0.0234,-0.0244,1.0341,0.35,-2.31,-0.91
2/5/2025 2:05,4.08,2,26.16,-0.0215,-0.0239,1.036,0.28,-2.38,-0.7
2/5/2025 2:05,4.08,14,26.08,-0.0224,-0.0215,1.037,0.28,-2.31,-0.7
2/5/2025 2:05,4.07,3,26.09,-0.0205,-0.0146,1.0316,0.42,-3.43,-1.33
2/5/2025 2:05,4.06,-3,26.14,-0.0288,-0.0249,1.0326,0.07,-2.24,-0.56
2/5/2025 2:05,4.08,-5,26.12,-0.0278,-0.0244,1.0346,0.14,-2.31,-0.7
2/5/2025 2:05,4.1,-2,26.14,-0.0327,-0.0273,1.035,0.07,-2.31,-0.77
2/5/2025 2:05,4.08,6,26.07,-0.0288,-0.0239,1.0355,0.21,-2.52,-0.7
2/5/2025 2:05,4.08,-13,26.12,-0.0239,-0.0268,1.0355,0.14,-2.38,-0.77
2/5/2025 2:05,4.06,5,26.13,-0.0268,-0.0249,1.0341,0.28,-2.31,-0.84
2/5/2025 2:05,4.1,7,26.14,-0.0278,-0.0229,1.038,-0.07,-2.31,-0.84
2/5/2025 2:05,4.1,12,26.16,-0.0273,-0.0234,1.0341,0.35,-2.38,-0.77
2/5/2025 2:05,4.09,-4,26.09,-0.0273,-0.0268,1.0346,0.21,-2.38,-0.98
2/5/2025 2:05,4.09,10,26.14,-0.0254,-0.0254,1.0336,0.07,-2.31,-0.84
2/5/2025 2:05,4.07,-6,26.12,-0.0259,-0.0224,1.0331,0.07,-2.31,-0.77
2/5/2025 2:05,4.06,14,26.11,-0.0273,-0.0249,1.0341,0.28,-2.38,-0.7
2/5/2025 2:05,4.08,2,26.13,-0.0264,-0.0259,1.0365,0.21,-2.31,-0.77
2/5/2025 2:05,4.06,8,26.16,-0.0259,-0.0254,1.035,0.28,-2.38,-0.84
2/5/2025 2:05,4.07,11,26.13,-0.0249,-0.0259,1.036,0.07,-2.31,-0.77
2/5/2025 2:05,4.08,15,26.13,-0.0293,-0.0239,1.0326,0.28,-2.38,-0.84
2/5/2025 2:05,4.09,-9,26.16,-0.0268,-0.0239,1.035,-0.21,-2.31,-0.91
2/5/2025 2:05,4.08,0,26.12,-0.0259,-0.0234,1.0341,0.21,-2.38,-0.84
2/5/2025 2:05,4.1,-3,26.18,-0.0259,-0.0234,1.0336,0.28,-2.45,-0.84
2/5/2025 2:05,4.08,-13,26.17,-0.0268,-0.0254,1.035,0.35,-2.38,-0.77
2/5/2025 2:05,4.09,-12,26.11,-0.0259,-0.0234,1.0326,0.21,-2.38,-0.84
2/5/2025 2:05,4.08,-6,26.16,-0.0278,-0.0239,1.0326,0.21,-2.45,-0.91
2/5/2025 2:05,4.09,1,26.14,-0.0273,-0.0249,1.0346,0.28,-2.38,-0.77
2/5/2025 2:05,4.1,-17,26.11,-0.0386,-0.0239,1.0331,0.07,-2.38,-0.91
2/5/2025 2:05,4.08,-4,26.1,-0.0283,-0.0254,1.0336,0,-2.1,-0.63
2/5/2025 2:05,4.06,-3,26.16,-0.0249,-0.0259,1.0365,0.35,-2.45,-0.84
2/5/2025 2:05,4.08,-19,26.11,-0.0278,-0.0254,1.035,0.14,-2.38,-0.63
2/5/2025 2:05,4.09,-9,26.14,-0.0303,-0.0288,1.0336,0.42,-2.52,-0.77
2/5/2025 2:05,4.07,-1,26.19,-0.0234,-0.0234,1.0341,-0.07,-2.24,-0.84
2/5/2025 2:05,4.08,28,26.12,-0.0239,-0.0234,1.0355,0.35,-2.45,-0.77
2/5/2025 2:06,4.06,8,26.13,-0.0259,-0.0254,1.0346,-0.07,-2.24,-1.05
2/5/2025 2:06,4.06,-7,26.15,-0.0268,-0.0234,1.036,0.35,-2.45,-0.98
2/5/2025 2:06,4.09,-7,26.16,-0.0283,-0.0239,1.035,0.35,-2.45,-0.77
2/5/2025 2:06,4.05,-6,26.14,-0.0268,-0.0239,1.0346,0.07,-2.45,-0.84
2/5/2025 2:06,4.06,10,26.14,-0.0259,-0.0254,1.0341,0.07,-2.31,-0.84
2/5/2025 2:06,4.08,5,26.17,-0.0268,-0.0254,1.0336,0,-2.31,-0.98
2/5/2025 2:06,4.05,4,26.12,-0.0264,-0.0249,1.035,0.42,-2.38,-0.7
2/5/2025 2:06,4.09,-17,26.16,-0.0259,-0.0259,1.0336,0.56,-2.52,-0.98
2/5/2025 2:06,4.1,-12,26.14,-0.0288,-0.0239,1.0336,0.42,-2.38,-0.7
2/5/2025 2:06,4.08,5,26.16,-0.0268,-0.0244,1.0346,0.21,-2.38,-0.7
2/5/2025 2:06,4.08,-2,26.17,-0.0244,-0.0244,1.0355,0.49,-2.45,-0.63
2/5/2025 2:06,4.05,-15,26.07,-0.0254,-0.0229,1.035,0,-2.31,-0.84
2/5/2025 2:06,4.07,5,26.14,-0.0264,-0.0249,1.0341,0.21,-2.45,-0.84
2/5/2025 2:06,4.08,-4,26.17,-0.0273,-0.0239,1.036,0.28,-2.38,-0.77
2/5/2025 2:06,4.09,-4,26.15,-0.0264,-0.0268,1.035,0.35,-2.31,-0.77
2/5/2025 2:06,4.09,-1,26.16,-0.0244,-0.0244,1.0346,-0.14,-2.24,-0.77
2/5/2025 2:06,4.07,9,26.09,-0.0273,-0.0259,1.0336,0.35,-2.31,-0.77
2/5/2025 2:06,4.1,3,26.16,-0.0278,-0.0244,1.0331,0.14,-2.24,-0.84
2/5/2025 2:06,4.06,1,26.11,-0.0273,-0.0278,1.0365,-0.07,-2.45,-0.84
2/5/2025 2:06,4.08,-1,26.17,-0.0273,-0.0273,1.0346,0.28,-2.38,-0.84
2/5/2025 2:06,4.1,3,26.15,-0.0259,-0.0268,1.0346,0.35,-2.38,-0.7
2/5/2025 2:06,4.1,2,26.13,-0.0259,-0.0264,1.0346,0.07,-2.31,-0.91
2/5/2025 2:06,4.1,1,26.15,-0.0259,-0.0234,1.0365,0.07,-2.24,-0.84
2/5/2025 2:06,4.08,5,26.17,-0.0244,-0.0234,1.0336,0.07,-2.17,-0.77
2/5/2025 2:06,4.08,-1,26.13,-0.0268,-0.0244,1.035,0.42,-2.52,-0.91
2/5/2025 2:06,4.08,-1,26.16,-0.0264,-0.0264,1.0336,0.21,-2.45,-0.91
2/5/2025 2:06,4.08,2,26.12,-0.0264,-0.0249,1.035,0.21,-2.38,-0.77
2/5/2025 2:06,4.1,6,26.12,-0.0268,-0.0254,1.035,-0.07,-2.24,-0.98
2/5/2025 2:06,4.05,1,26.22,-0.0259,-0.0249,1.036,0.14,-2.31,-0.77
2/5/2025 2:06,4.09,-3,26.14,-0.0264,-0.0249,1.035,0,-2.24,-0.77
2/5/2025 2:06,4.06,5,26.14,-0.0259,-0.0244,1.0365,0.14,-2.38,-0.63
2/5/2025 2:06,4.08,-6,26.17,-0.0249,-0.0244,1.0341,0.35,-2.52,-0.7
2/5/2025 2:06,4.08,18,26.15,-0.0273,-0.0234,1.0365,0.35,-2.45,-0.7
2/5/2025 2:06,4.08,1,26.15,-0.0259,-0.0244,1.0346,0.07,-2.38,-0.91
2/5/2025 2:06,4.09,-11,26.11,-0.0273,-0.0259,1.0321,0,-2.17,-0.91
2/5/2025 2:06,4.09,4,26.2,-0.0259,-0.0239,1.035,0.14,-2.31,-0.7
2/5/2025 2:06,4.06,-7,26.18,-0.0264,-0.0234,1.0331,0.14,-2.38,-0.84
2/5/2025 2:06,4.07,14,26.17,-0.0244,-0.0264,1.0341,0.35,-2.38,-0.84
2/5/2025 2:06,4.05,-6,26.17,-0.0254,-0.0244,1.0355,0.28,-2.38,-0.91
2/5/2025 2:06,4.08,9,26.19,-0.0278,-0.0239,1.0346,0.14,-2.24,-0.77
2/5/2025 2:06,4.1,3,26.19,-0.0273,-0.0268,1.035,0.07,-2.38,-1.12
2/5/2025 2:06,4.08,1,26.14,-0.0259,-0.0254,1.0346,0.35,-2.24,-0.98
2/5/2025 2:06,4.09,-5,26.13,-0.0273,-0.0244,1.0365,0.14,-2.31,-0.91
2/5/2025 2:06,4.07,10,26.1,-0.0264,-0.0254,1.0331,0,-2.31,-0.84
2/5/2025 2:06,4.09,-10,26.17,-0.0259,-0.0234,1.035,0.07,-2.17,-0.84
2/5/2025 2:06,4.08,1,26.14,-0.0268,-0.0244,1.0336,0.07,-2.24,-0.98
2/5/2025 2:06,4.09,2,26.15,-0.0264,-0.0249,1.0365,-0.07,-2.38,-0.77
2/5/2025 2:06,4.06,2,26.17,-0.0264,-0.0239,1.037,0.14,-2.31,-0.84
2/5/2025 2:06,4.05,-4,26.14,-0.0268,-0.0259,1.0355,0.35,-2.24,-0.7
2/5/2025 2:07,4.08,-10,26.13,-0.0278,-0.0244,1.0355,0.07,-2.24,-0.91
2/5/2025 2:07,4.08,-3,26.16,-0.0273,-0.0307,1.0385,0.07,-2.17,-0.98
2/5/2025 2:07,4.08,-9,26.1,-0.0273,-0.0273,1.036,0.35,-2.73,-1.12
2/5/2025 2:07,4.06,-12,26.14,-0.0215,-0.0307,1.0365,0.21,-2.38,-0.91
2/5/2025 2:07,4.08,12,26.14,-0.0273,-0.0249,1.035,0.21,-2.38,-0.84
2/5/2025 2:07,4.07,12,26.12,-0.0259,-0.0268,1.0341,0,-2.24,-0.7
2/5/2025 2:07,4.08,-2,26.16,-0.0259,-0.0254,1.0355,0.28,-2.52,-0.77
2/5/2025 2:07,4.08,5,26.09,-0.0239,-0.0264,1.0331,0.07,-2.38,-0.84
2/5/2025 2:07,4.08,9,26.13,-0.0264,-0.0234,1.035,0,-2.24,-0.91
2/5/2025 2:07,4.09,10,26.18,-0.0273,-0.0273,1.0355,0.28,-2.52,-0.84
2/5/2025 2:07,4.06,7,26.19,-0.0283,-0.0254,1.0341,0,-2.24,-1.05
2/5/2025 2:07,4.06,-16,26.16,-0.0273,-0.0254,1.0326,0.28,-2.45,-0.7
2/5/2025 2:07,4.08,5,26.18,-0.0268,-0.0283,1.035,0,-2.31,-0.7
2/5/2025 2:07,4.07,2,26.18,-0.0268,-0.0254,1.0341,0.21,-2.24,-0.98
2/5/2025 2:07,4.08,-12,26.15,-0.0293,-0.0264,1.0355,0,-2.31,-0.77
2/5/2025 2:07,4.05,-3,26.18,-0.0278,-0.0244,1.035,0.07,-2.31,-0.77
2/5/2025 2:07,4.06,13,26.19,-0.0268,-0.0259,1.0336,0,-2.24,-0.77
2/5/2025 2:07,4.09,-6,26.18,-0.0278,-0.0268,1.036,0.21,-2.38,-0.84
2/5/2025 2:07,4.08,-4,26.14,-0.0264,-0.0283,1.0355,0.49,-2.52,-0.63
2/5/2025 2:07,4.07,-15,26.17,-0.0278,-0.0264,1.0341,0,-2.38,-0.91
2/5/2025 2:07,4.09,0,26.2,-0.0264,-0.0259,1.035,0.14,-2.38,-0.91
2/5/2025 2:07,4.06,-11,26.16,-0.0288,-0.0288,1.0355,0.14,-2.31,-0.77
2/5/2025 2:07,4.1,-8,26.13,-0.0268,-0.0239,1.035,0,-2.24,-0.84
2/5/2025 2:07,4.09,6,26.18,-0.0273,-0.0259,1.0341,0.21,-2.38,-0.63
2/5/2025 2:07,4.08,4,26.14,-0.0268,-0.0268,1.0346,0,-2.24,-0.98
2/5/2025 2:07,4.08,-1,26.18,-0.0273,-0.0254,1.0346,0.07,-2.38,-0.98
2/5/2025 2:07,4.08,-8,26.17,-0.0322,-0.0268,1.037,0,-2.45,-0.91
