Accel_x,Accel_y,Accel_z
0.936,-0.578,0.54
0.945,-0.592,0.538
0.931,-0.616,0.51
0.886,-0.643,0.46
0.857,-0.595,0.466
0.823,-0.635,0.387
0.747,-0.644,0.306
0.7,-0.661,0.262
0.671,-0.681,0.184
0.615,-0.697,0.122
0.576,-0.72,0.103
0.554,-0.728,0.077
0.521,-0.729,0.062
0.504,-0.748,0.061
0.511,-0.768,0.038
0.516,-0.784,0.027
0.527,-0.78,0.02
0.544,-0.781,0.019
0.551,-0.79,0.023
0.57,-0.797,0.013
0.58,-0.802,0.003
0.603,-0.803,-0.01
0.617,-0.801,-0.02
0.653,-0.804,-0.033
0.679,-0.809,-0.045
0.704,-0.813,-0.072
0.723,-0.815,-0.099
0.749,-0.815,-0.115
0.762,-0.822,-0.122
0.773,-0.803,-0.131
0.773,-0.846,-0.136
0.796,-0.819,-0.12
0.817,-0.792,-0.106
0.826,-0.794,-0.099
0.822,-0.79,-0.09
0.82,-0.793,-0.072
0.814,-0.789,-0.059
0.813,-0.782,-0.051
0.812,-0.783,-0.027
0.816,-0.786,-0.008
0.821,-0.787,0.002
0.813,-0.793,0
0.804,-0.799,-0.018
0.774,-0.799,-0.038
0.739,-0.797,-0.041
0.706,-0.793,-0.041
0.692,-0.787,-0.031
0.669,-0.786,-0.017
0.655,-0.785,-0.007
0.65,-0.783,0.005
0.645,-0.777,0.018
0.64,-0.773,0.038
0.651,-0.766,0.049
0.661,-0.761,0.067
0.679,-0.759,0.072
0.682,-0.763,0.07
0.684,-0.765,0.068
0.688,-0.764,0.062
0.701,-0.761,0.061
0.712,-0.764,0.048
0.717,-0.767,0.038
0.73,-0.768,0.033
0.741,-0.773,0.03
0.873,-0.772,0.023
0.753,-0.771,0.026
0.755,-0.764,0.028
0.761,-0.751,0.038
0.766,-0.737,0.059
0.782,-0.731,0.078
0.803,-0.726,0.083
0.807,-0.72,0.08
0.807,-0.713,0.073
0.799,-0.706,0.064
0.786,-0.696,0.059
0.781,-0.689,0.046
0.774,-0.687,0.03
0.753,-0.678,0.021
0.743,-0.674,0.006
0.739,-0.664,-0.017
0.713,-0.657,-0.031
0.686,-0.644,-0.047
0.665,-0.644,-0.055
0.656,-0.643,-0.068
0.63,-0.642,-0.093
0.595,-0.635,-0.11
0.553,-0.627,-0.147
0.529,-0.617,-0.2
0.461,-0.604,-0.224
0.428,-0.605,-0.206
0.369,-0.565,-0.272
0.354,-0.566,-0.282
0.322,-0.567,-0.306
0.298,-0.556,-0.318
0.284,-0.529,-0.341
0.282,-0.504,-0.354
0.282,-0.491,-0.371
0.274,-0.461,-0.405
0.257,-0.433,-0.427
0.248,-0.412,-0.48
0.225,-0.392,-0.561
0.198,-0.383,-0.663
0.174,-0.368,-0.717
0.16,-0.36,-0.83
0.12,-0.352,-0.927
0.07,-0.349,-0.967
0.02,-0.358,-1.026
-0.004,-0.372,-1.055
-0.052,-0.383,-1.064
-0.1,-0.41,-1.069
-0.147,-0.438,-1.065
-0.163,-0.46,-1.038
-0.184,-0.473,-1.001
-0.19,-0.475,-0.968
-0.186,-0.471,-0.952
-0.183,-0.468,-0.93
-0.179,-0.459,-0.915
-0.165,-0.438,-0.912
-0.146,-0.423,-0.925
-0.118,-0.388,-0.934
-0.166,-0.254,-1.686
-0.178,-0.291,-1.748
-0.206,-0.314,-1.842
-0.281,-0.285,-1.909
-0.325,-0.202,-1.897
-0.388,-0.03,-1.798
-0.449,-0.065,-1.724
-0.511,-0.01,-1.541
-0.533,0.062,-1.37
-0.512,0.088,-1.092
-0.498,0.12,-0.95
-0.439,0.082,-0.872
-0.357,0.085,-0.725
-0.311,0.097,-0.59
-0.225,0.082,-0.493
-0.143,-0.002,-0.465
-0.072,-0.13,-0.403
-0.042,-0.271,-0.305
0.015,-0.33,-0.22
0.1,-0.429,-0.185
0.203,-0.494,-0.127
0.257,-0.512,-0.092
0.368,-0.542,-0.09
0.449,-0.543,-0.097
0.508,-0.54,-0.087
0.537,-0.535,-0.032
0.597,-0.538,0.047
0.63,-0.556,0.087
0.643,-0.584,0.158
0.65,-0.597,0.22
0.66,-0.613,0.248
0.668,-0.618,0.289
0.666,-0.624,0.317
0.662,-0.631,0.326
0.661,-0.646,0.332
0.663,-0.65,0.322
0.664,-0.655,0.311
0.664,-0.664,0.286
0.663,-0.668,0.249
0.663,-0.677,0.222
0.664,-0.688,0.154
0.665,-0.695,0.088
0.661,-0.711,0.034
0.651,-0.72,0.016
0.645,-0.723,-0.001
0.639,-0.727,-0.01
0.645,-0.724,-0.011
0.658,-0.723,-0.015
0.648,-0.732,-0.044
0.637,-0.736,-0.066
0.622,-0.747,-0.08
0.611,-0.754,-0.08
0.603,-0.76,-0.079
0.599,-0.763,-0.077
0.597,-0.764,-0.076
0.611,-0.768,-0.073
0.628,-0.776,-0.07
0.639,-0.788,-0.067
0.651,-0.794,-0.071
0.671,-0.806,-0.071
0.682,-0.819,-0.061
0.697,-0.832,-0.091
0.712,-0.846,-0.092
0.723,-0.831,-0.104
0.724,-0.819,-0.107
0.719,-0.834,-0.103
0.701,-0.839,-0.102
0.685,-0.846,-0.105
0.67,-0.841,-0.108
0.658,-0.836,-0.104
0.639,-0.836,-0.095
0.625,-0.835,-0.09
0.609,-0.832,-0.084
0.599,-0.832,-0.078
0.582,-0.834,-0.075
0.577,-0.842,-0.068
0.579,-0.846,-0.068
0.58,-0.852,-0.078
0.579,-0.854,-0.093
0.579,-0.864,-0.098
0.585,-0.872,-0.104
0.589,-0.875,-0.115
0.598,-0.878,-0.116
0.609,-0.88,-0.114
0.621,-0.882,-0.112
0.625,-0.883,-0.1
0.63,-0.883,-0.087
0.637,-0.881,-0.075
0.645,-0.877,-0.053
0.647,-0.87,-0.031
0.65,-0.867,-0.022
0.649,-0.857,-0.019
0.646,-0.846,-0.02
0.643,-0.834,-0.024
0.637,-0.829,-0.029
0.631,-0.819,-0.029
0.629,-0.806,-0.029
0.633,-0.8,-0.039
0.63,-0.787,-0.049
0.62,-0.774,-0.074
0.61,-0.766,-0.102
0.584,-0.761,-0.126
0.567,-0.751,-0.134
0.561,-0.744,-0.144
0.561,-0.751,-0.153
0.564,-0.751,-0.159
0.563,-0.749,-0.159
0.569,-0.746,-0.154
0.575,-0.74,-0.148
0.589,-0.738,-0.151
0.593,-0.734,-0.157
0.591,-0.731,-0.168
0.589,-0.725,-0.177
0.577,-0.718,-0.191
0.564,-0.707,-0.198
0.549,-0.699,-0.209
0.539,-0.691,-0.225
0.52,-0.687,-0.251
0.499,-0.676,-0.269
-0.191,-0.384,-1.614
-0.205,-0.447,-1.665
-0.24,-0.461,-1.678
-0.285,-0.456,-1.648
-0.326,-0.429,-1.617
-0.366,-0.374,-1.563
-0.366,-0.189,-1.355
-0.343,-0.214,-1.232
-0.286,-0.167,-1.159
-0.205,-0.131,-1.001
-0.167,-0.111,-0.91
-0.086,-0.098,-0.809
-0.005,-0.103,-0.753
0.067,-0.129,-0.635
0.098,-0.163,-0.526
0.149,-0.189,-0.417
0.187,-0.261,-0.361
0.218,-0.344,-0.264
0.236,-0.415,-0.201
0.267,-0.44,-0.16
0.305,-0.479,-0.149
0.317,-0.54,-0.178
0.317,-0.6,-0.247
0.314,-0.618,-0.245
0.326,-0.636,-0.222
0.331,-0.643,-0.168
0.332,-0.636,-0.111
0.337,-0.634,-0.079
0.346,-0.641,-0.02
0.347,-0.662,0.03
0.332,-0.675,0.057
0.313,-0.707,0.071
0.301,-0.728,0.088
0.305,-0.735,0.1
0.32,-0.746,0.119
0.338,-0.743,0.128
0.352,-0.742,0.148
0.395,-0.744,0.173
0.445,-0.756,0.185
0.497,-0.771,0.223
0.52,-0.773,0.25
0.573,-0.774,0.26
0.616,-0.777,0.271
0.628,-0.786,0.268
0.643,-0.791,0.25
0.662,-0.798,0.235
0.66,-0.811,0.193
0.646,-0.815,0.147
0.615,-0.826,0.123
0.58,-0.827,0.084
0.563,-0.828,0.06
0.545,-0.831,0.056
0.537,-0.829,0.042
0.519,-0.831,0.021
0.494,-0.831,0.008
0.485,-0.834,-0.011
0.477,-0.833,-0.032
0.473,-0.829,-0.043
0.472,-0.835,-0.076
0.469,-0.847,-0.111
0.464,-0.854,-0.146
0.475,-0.867,-0.16
0.495,-0.874,-0.178
0.502,-0.881,-0.185
0.518,-0.895,-0.183
0.538,-0.898,-0.168
0.549,-0.897,-0.142
0.572,-0.896,-0.118
0.582,-0.894,-0.108
0.595,-0.891,-0.087
0.602,-0.884,-0.066
0.615,-0.884,-0.054
0.622,-0.88,-0.051
0.623,-0.88,-0.051
0.622,-0.873,-0.056
0.613,-0.868,-0.059
0.61,-0.861,-0.06
0.606,-0.857,-0.063
0.603,-0.855,-0.062
0.599,-0.852,-0.068
0.586,-0.847,-0.073
0.569,-0.845,-0.079
0.557,-0.846,-0.086
0.552,-0.847,-0.087
0.553,-0.848,-0.086
0.553,-0.85,-0.086
0.559,-0.852,-0.088
0.561,-0.856,-0.086
0.565,-0.858,-0.072
0.576,-0.863,-0.063
0.598,-0.865,-0.058
0.61,-0.873,-0.061
0.613,-0.875,-0.068
0.606,-0.881,-0.073
0.599,-0.876,-0.079
0.595,-0.873,-0.086
0.586,-0.868,-0.089
0.579,-0.865,-0.092
0.572,-0.862,-0.089
0.57,-0.859,-0.08
0.567,-0.857,-0.07
0.568,-0.853,-0.064
0.576,-0.843,-0.047
0.579,-0.834,-0.023
0.596,-0.829,0
0.615,-0.825,0.012
0.634,-0.819,0.027
0.641,-0.814,0.03
0.649,-0.812,0.03
0.646,-0.805,0.027
0.641,-0.795,0.021
0.629,-0.785,0.013
0.622,-0.771,0.011
0.622,-0.759,0.013
0.615,-0.752,0.007
0.607,-0.732,0.002
0.598,-0.717,-0.013
0.585,-0.702,-0.033
0.578,-0.693,-0.064
-0.124,-0.213,-1.718
-0.142,-0.161,-1.684
-0.172,-0.134,-1.598
-0.218,-0.096,-1.547
-0.286,-0.09,-1.455
-0.325,-0.085,-1.359
-0.391,-0.095,-1.23
-0.424,-0.115,-1.075
-0.402,-0.11,-1.002
-0.322,-0.098,-0.841
-0.259,-0.077,-0.687
-0.11,-0.079,-0.494
0.017,-0.163,-0.41
0.079,-0.325,-0.37
0.104,-0.466,-0.326
0.118,-0.571,-0.333
0.122,-0.618,-0.348
0.111,-0.696,-0.349
0.101,-0.745,-0.375
0.102,-0.768,-0.399
0.134,-0.769,-0.395
0.172,-0.772,-0.371
0.206,-0.751,-0.367
0.224,-0.734,-0.379
0.254,-0.73,-0.391
0.266,-0.729,-0.381
0.28,-0.761,-0.362
0.286,-0.738,-0.301
0.309,-0.743,-0.239
0.328,-0.752,-0.188
0.34,-0.758,-0.17
0.357,-0.755,-0.136
0.369,-0.763,-0.119
0.388,-0.77,-0.123
0.404,-0.781,-0.137
0.415,-0.793,-0.172
0.42,-0.793,-0.207
0.418,-0.793,-0.241
0.415,-0.796,-0.254
0.42,-0.797,-0.275
0.427,-0.795,-0.289
0.43,-0.793,-0.295
0.419,-0.794,-0.295
0.41,-0.797,-0.302
0.39,-0.798,-0.296
0.375,-0.789,-0.282
0.369,-0.797,-0.254
0.369,-0.795,-0.228
0.379,-0.793,-0.199
0.394,-0.798,-0.187
0.4,-0.806,-0.172
0.404,-0.807,-0.169
0.418,-0.808,-0.171
0.436,-0.811,-0.174
0.445,-0.812,-0.183
0.447,-0.814,-0.203
0.447,-0.816,-0.211
0.447,-0.815,-0.223
0.447,-0.817,-0.227
0.448,-0.815,-0.225
0.444,-0.815,-0.223
0.432,-0.812,-0.214
0.428,-0.81,-0.2
0.417,-0.809,-0.188
0.408,-0.806,-0.183
0.406,-0.801,-0.175
0.404,-0.801,-0.171
0.401,-0.801,-0.183
0.392,-0.8,-0.192
0.388,-0.802,-0.218
0.386,-0.802,-0.244
0.382,-0.801,-0.265
0.38,-0.798,-0.275
0.385,-0.803,-0.292
0.389,-0.806,-0.302
0.4,-0.808,-0.31
0.403,-0.815,-0.313
0.407,-0.816,-0.318
0.407,-0.819,-0.328
0.41,-0.821,-0.342
0.407,-0.826,-0.348
0.404,-0.83,-0.359
0.4,-0.832,-0.369
0.393,-0.834,-0.374
0.388,-0.834,-0.375
0.389,-0.838,-0.373
0.387,-0.84,-0.364
0.388,-0.841,-0.362
0.391,-0.845,-0.359
0.393,-0.845,-0.35
0.394,-0.841,-0.346
0.397,-0.841,-0.338
0.4,-0.844,-0.335
0.405,-0.848,-0.33
0.408,-0.846,-0.327
0.409,-0.849,-0.326
0.412,-0.846,-0.327
0.414,-0.842,-0.326
0.409,-0.842,-0.324
0.411,-0.839,-0.319
0.414,-0.839,-0.311
0.418,-0.839,-0.302
0.417,-0.838,-0.292
0.417,-0.835,-0.291
0.414,-0.834,-0.288
0.41,-0.834,-0.296
0.403,-0.833,-0.318
0.395,-0.837,-0.335
0.371,-0.835,-0.373
0.356,-0.837,-0.422
0.331,-0.83,-0.466
0.315,-0.824,-0.494
0.305,-0.813,-0.508
0.299,-0.81,-0.532
0.293,-0.808,-0.543
0.283,-0.805,-0.547
0.273,-0.803,-0.546
0.266,-0.807,-0.543
0.268,-0.808,-0.538
-0.122,-0.224,-1.774
-0.12,-0.289,-1.766
-0.076,-0.303,-1.695
-0.047,-0.245,-1.502
-0.07,-0.12,-1.459
-0.122,-0.022,-1.302
-0.146,0.012,-1.171
-0.189,0.006,-1.083
-0.205,-0.033,-1.073
-0.196,-0.086,-1.083
-0.182,-0.138,-1.096
-0.153,-0.175,-1.089
-0.137,-0.195,-1.105
-0.106,-0.196,-1.021
-0.13,-0.255,-1.074
-0.154,-0.346,-1.08
-0.156,-0.383,-1.051
-0.152,-0.384,-1.001
-0.127,-0.361,-0.953
-0.111,-0.332,-0.823
-0.084,-0.32,-0.672
-0.057,-0.332,-0.59
-0.007,-0.366,-0.436
0.026,-0.42,-0.293
0.103,-0.45,-0.178
0.175,-0.531,-0.009
0.221,-0.626,-0.07
0.235,-0.69,-0.045
0.256,-0.714,-0.056
0.281,-0.732,-0.075
0.331,-0.744,-0.117
0.363,-0.732,-0.161
0.407,-0.726,-0.206
0.438,-0.711,-0.218
0.46,-0.694,-0.215
0.462,-0.669,-0.171
0.462,-0.668,-0.106
0.457,-0.678,-0.049
0.448,-0.686,-0.021
0.444,-0.69,0.028
0.44,-0.691,0.084
0.44,-0.688,0.113
0.459,-0.676,0.19
0.603,-0.675,0.269
0.534,-0.682,0.328
0.591,-0.699,0.368
0.614,-0.716,0.374
0.622,-0.726,0.343
0.623,-0.728,0.277
0.616,-0.724,0.231
0.608,-0.72,0.133
0.606,-0.712,0.033
0.592,-0.71,-0.01
0.57,-0.714,-0.098
0.556,-0.729,-0.158
0.526,-0.732,-0.181
0.501,-0.744,-0.181
0.482,-0.753,-0.158
0.475,-0.756,-0.124
0.466,-0.756,-0.092
0.46,-0.758,-0.079
0.454,-0.761,-0.062
0.453,-0.771,-0.056
0.452,-0.775,-0.05
0.462,-0.786,-0.043
0.483,-0.8,-0.042
0.513,-0.815,-0.043
0.53,-0.829,-0.058
0.545,-0.836,-0.076
0.552,-0.847,-0.088
0.553,-0.854,-0.109
0.548,-0.857,-0.13
0.538,-0.863,-0.139
0.523,-0.862,-0.139
0.516,-0.866,-0.131
0.506,-0.864,-0.111
0.503,-0.864,-0.1
0.503,-0.857,-0.077
0.51,-0.852,-0.052
0.514,-0.849,-0.039
0.513,-0.849,-0.049
0.508,-0.851,-0.059
0.506,-0.856,-0.08
0.507,-0.862,-0.119
0.498,-0.864,-0.152
0.488,-0.873,-0.164
0.486,-0.883,-0.168
0.49,-0.887,-0.152
0.5,-0.887,-0.127
0.51,-0.884,-0.114
0.519,-0.883,-0.078
0.524,-0.879,-0.045
0.538,-0.877,-0.012
0.554,-0.875,0.002
0.564,-0.872,0.02
0.58,-0.871,0.037
0.602,-0.866,0.042
0.612,-0.866,0.047
0.629,-0.868,0.041
0.642,-0.865,0.035
0.647,-0.861,0.018
0.643,-0.858,0.002
0.636,-0.855,-0.006
0.631,-0.852,-0.025
0.5,-0.848,-0.045
0.611,-0.845,-0.052
0.601,-0.84,-0.059
0.587,-0.83,-0.065
0.583,-0.825,-0.059
0.567,-0.822,-0.057
0.552,-0.822,-0.053
0.549,-0.825,-0.044
0.549,-0.827,-0.032
0.546,-0.83,-0.027
0.545,-0.834,-0.017
0.547,-0.837,-0.004
0.55,-0.84,0.003
0.553,-0.842,0.006
0.557,-0.846,0.014
-0.167,-0.188,-1.747
-0.166,-0.201,-1.81
-0.186,-0.24,-1.813
-0.213,-0.218,-1.783
-0.223,-0.198,-1.697
-0.221,-0.179,-1.562
-0.201,-0.203,-1.48
-0.21,-0.29,-1.331
-0.214,-0.219,-1.232
-0.202,-0.263,-1.111
-0.195,-0.296,-1.03
-0.195,-0.33,-1.01
-0.178,-0.389,-1.003
-0.158,-0.434,-1.014
-0.115,-0.455,-0.996
-0.057,-0.436,-0.976
-0.077,-0.442,-1.024
-0.045,-0.455,-0.939
-0.016,-0.454,-0.867
0.03,-0.461,-0.759
0.059,-0.463,-0.704
0.074,-0.454,-0.575
0.088,-0.468,-0.421
0.116,-0.489,-0.34
0.172,-0.537,-0.172
0.201,-0.572,-0.033
0.261,-0.589,0.08
0.312,-0.625,0.153
0.343,-0.649,0.159
0.35,-0.646,0.177
0.367,-0.65,0.192
0.383,-0.664,0.194
0.392,-0.67,0.201
0.409,-0.67,0.233
0.428,-0.673,0.261
0.433,-0.681,0.325
0.439,-0.683,0.383
0.463,-0.683,0.415
0.483,-0.676,0.461
0.488,-0.682,0.48
0.493,-0.683,0.476
0.512,-0.679,0.47
0.521,-0.688,0.442
0.52,-0.694,0.405
0.503,-0.708,0.383
0.498,-0.712,0.342
0.497,-0.71,0.31
0.512,-0.7,0.294
0.539,-0.689,0.266
0.553,-0.686,0.244
0.572,-0.689,0.218
0.583,-0.702,0.203
0.584,-0.717,0.172
0.581,-0.721,0.13
0.575,-0.73,0.111
0.566,-0.742,0.066
0.564,-0.751,0.017
0.556,-0.752,-0.027
0.544,-0.762,-0.051
0.53,-0.775,-0.093
0.522,-0.794,-0.125
0.513,-0.805,-0.141
0.503,-0.827,-0.143
0.5,-0.846,-0.137
0.497,-0.857,-0.125
0.503,-0.864,-0.118
0.502,-0.88,-0.116
0.501,-0.894,-0.112
0.493,-0.901,-0.11
0.491,-0.91,-0.123
0.487,-0.915,-0.135
0.479,-0.927,-0.141
0.483,-0.932,-0.151
0.484,-0.931,-0.153
0.487,-0.933,-0.165
0.483,-0.933,-0.167
0.475,-0.935,-0.176
0.47,-0.934,-0.177
0.465,-0.935,-0.174
0.459,-0.933,-0.164
0.459,-0.934,-0.141
0.459,-0.933,-0.12
0.459,-0.933,-0.107
0.466,-0.932,-0.088
0.47,-0.927,-0.072
0.481,-0.926,-0.061
0.488,-0.923,-0.059
0.492,-0.921,-0.053
0.492,-0.91,-0.052
0.496,-0.91,-0.065
0.502,-0.91,-0.076
0.507,-0.901,-0.082
0.51,-0.895,-0.092
0.514,-0.889,-0.093
0.522,-0.885,-0.085
0.529,-0.877,-0.078
0.537,-0.868,-0.066
0.543,-0.863,-0.048
0.549,-0.852,-0.032
0.553,-0.844,-0.028
0.561,-0.833,-0.022
0.561,-0.822,-0.02
0.561,-0.818,-0.025
0.558,-0.817,-0.028
0.55,-0.818,-0.041
0.55,-0.816,-0.05
0.548,-0.816,-0.053
0.547,-0.816,-0.053
0.548,-0.815,-0.046
0.549,-0.815,-0.031
